1.426096201687998111e+00,1.412037747825563683e+00,1.501508726508120173e+00,1.618815413142934201e+00,1.677115014272615223e+00,1.696839413695113485e+00,1.692184836798779290e+00,1.404417868759619825e+00,7.300984152722476139e-01,2.120762348145764642e-01,5.538958326039453844e-02,5.499429533027787309e-02,6.885286072267088331e-02,5.294150228204378555e-02,3.389836226549584886e-02,4.800500636383255720e-02,8.321045458284763441e-02,9.340801533226855691e-02,6.000000000000000000e+00
1.469881910543095582e+00,1.500081504609967586e+00,1.599532233466267606e+00,1.686657343443220824e+00,1.728279099312498346e+00,1.753046770380232378e+00,1.817126751192956302e+00,1.897968648952651272e+00,1.937382315045852454e+00,2.013431878793928931e+00,2.070964792346307259e+00,2.027113924716092974e+00,1.818692215449966953e+00,1.403461365396398319e+00,9.104107698270267335e-01,6.475728066037695907e-01,9.920495195488689966e-01,1.723044504717611725e+00,1.600000000000000000e+01
1.603478439447749704e+00,1.678174964982729334e+00,1.739612840033292418e+00,1.757346823242125655e+00,1.753659659996413600e+00,1.755101195598267827e+00,1.784329520683324066e+00,1.841961505575658631e+00,1.904370962095750963e+00,1.956382205136065089e+00,1.971456680465061950e+00,1.864665914659832779e+00,1.511307389689835468e+00,1.054430572443398217e+00,6.735865085537107166e-01,4.824540515969243382e-01,7.922084596144371993e-01,1.439489074215536402e+00,1.600000000000000000e+01
1.637268370493595970e+00,1.652281572903482765e+00,1.649299311783940958e+00,1.700534055334183670e+00,1.804862790020186125e+00,1.893234507395220589e+00,1.952065059799029889e+00,1.939967640840672525e+00,1.911069861812570991e+00,1.947893362958705854e+00,1.970676534273599900e+00,1.805197884984680812e+00,1.358867893599509769e+00,8.239810077308594716e-01,4.204164411974709026e-01,3.041855862773940045e-01,6.477177955064330472e-01,1.238700670662465031e+00,1.600000000000000000e+01
1.485747363401247023e+00,1.555495364219205090e+00,1.600822794344036737e+00,1.654625739844624022e+00,1.708605881905091772e+00,1.745586890416475079e+00,1.804316783797814683e+00,1.906007420043300371e+00,1.984366804125374362e+00,2.011647557421097243e+00,2.045603057773271338e+00,2.058868830235081937e+00,1.941316248962821511e+00,1.623706518497342932e+00,1.201163254388543766e+00,9.426562157015256904e-01,1.270049511938888598e+00,2.014789516076429088e+00,1.600000000000000000e+01
1.595199533364817901e+00,1.827019919169364126e+00,2.015979633312829034e+00,2.125394819430354243e+00,2.103223984983027428e+00,2.104358054009786372e+00,2.122773467812381298e+00,2.156593467002420272e+00,2.137060234455331109e+00,2.063032669771614813e+00,1.846343615681035111e+00,1.659742462361419868e+00,1.589684631237191503e+00,1.589510236686515032e+00,1.656895410339484620e+00,1.776192519529840919e+00,1.927630718500497942e+00,2.048335716098032222e+00,1.600000000000000000e+01
1.504135833022014035e+00,1.526669791305692803e+00,1.632803405240883077e+00,1.762493399701620778e+00,1.841178134472500227e+00,1.886714657927356598e+00,1.924394744657136336e+00,1.975645486581476984e+00,1.968207421980136207e+00,1.955581266771882820e+00,1.998219166844503736e+00,1.952839055313583705e+00,1.604521805250354483e+00,1.036294219596932020e+00,5.263939112082247629e-01,3.267734827013023535e-01,6.668079414787164705e-01,1.278207167872284167e+00,1.600000000000000000e+01
1.511624191222934233e+00,1.576786713485508695e+00,1.650563914842130941e+00,1.698571960183921981e+00,1.706272252395442557e+00,1.745834778119305319e+00,1.838831885277856237e+00,1.897897368028348186e+00,1.925515884114125331e+00,2.007597661532081634e+00,2.083648036110226087e+00,2.070830490897951126e+00,1.871629604098937971e+00,1.469940988267461002e+00,9.985882868914075505e-01,6.923509712701090280e-01,9.662617366254444562e-01,1.654479255583950037e+00,1.600000000000000000e+01
1.610887236657432720e+00,1.649814927586738200e+00,1.637044360285812239e+00,1.601438152278920501e+00,1.572712439662047990e+00,1.585450468728045070e+00,1.704260782136967745e+00,1.848940583882898281e+00,1.920246197983527914e+00,1.930165639073552430e+00,1.922174494795779509e+00,1.809565133521849223e+00,1.479744077358752463e+00,9.865653917967249775e-01,5.580698497478655540e-01,4.094827358958688657e-01,7.947025184901801431e-01,1.512786310114750510e+00,1.600000000000000000e+01
1.506979509554483787e+00,1.501101635921699762e+00,1.564148097920784686e+00,1.669652994043381078e+00,1.780331081530967197e+00,1.811667292162649101e+00,1.739519578633154318e+00,1.734067813714196493e+00,1.814540735746914990e+00,1.877092139871903376e+00,1.915871534437843415e+00,1.885741417019148436e+00,1.469176444929275238e+00,7.232573540044879845e-01,2.188419144474775813e-01,8.098877336152901507e-02,7.483996978913272369e-02,7.222010571762743636e-02,1.000000000000000000e+01
1.427633404668108952e+00,1.417734186949362485e+00,1.541054889062470457e+00,1.715749746030524658e+00,1.771018900281476904e+00,1.767717531898155059e+00,1.827137557125638967e+00,1.899979215284012923e+00,1.915738854121626034e+00,1.930032940251431128e+00,1.949708335213819366e+00,1.954582768749905997e+00,1.836487529277909259e+00,1.364195254755956377e+00,6.601090822201510777e-01,2.149145083219168861e-01,8.447752626523269415e-02,5.671119324487224056e-02,1.100000000000000000e+01
1.656246757566818051e+00,1.859240211907104090e+00,2.091552346633837711e+00,2.296827360564657194e+00,2.297147065516655040e+00,2.315533474266510794e+00,2.316265261065826309e+00,2.324334522352144106e+00,2.208509541455888403e+00,2.108419605061782942e+00,2.031577204085225574e+00,1.999776193279101388e+00,1.945684126411846515e+00,1.848611300555047299e+00,1.668991044213296249e+00,1.410707817784781160e+00,1.108790542036482307e+00,8.884440441532814869e-01,1.600000000000000000e+01
1.496544760367362503e+00,1.556685380463136870e+00,1.655096190624252062e+00,1.726295741604435330e+00,1.733481118720642034e+00,1.750862281466566417e+00,1.807522301289002709e+00,1.902194131378020625e+00,2.005061256921023549e+00,2.070640162406604201e+00,2.076242337764490742e+00,2.019629854376555400e+00,1.759662859383401834e+00,1.263378495053940842e+00,7.649628923836288008e-01,5.491713924383297973e-01,9.765723207949810192e-01,1.815371350369654913e+00,1.600000000000000000e+01
1.552301271777134062e+00,1.619549328857148307e+00,1.667400219014427698e+00,1.718795442722813593e+00,1.749662245696873786e+00,1.742809247660238814e+00,1.750014181026132043e+00,1.808255145688369758e+00,1.921315374017035893e+00,1.991324671298321025e+00,1.961216449384513894e+00,1.772503849174649426e+00,1.404078433141015658e+00,9.339488818183313557e-01,5.194976935332997758e-01,3.955996320895942553e-01,8.381463987520382242e-01,1.609903849929491537e+00,1.600000000000000000e+01
1.553018949885824451e+00,1.577440374295099534e+00,1.582872062104180522e+00,1.564122193699906571e+00,1.549848381791109286e+00,1.449387561804020397e+00,1.052218096332703468e+00,4.607944415868960308e-01,1.220986741033900508e-01,4.896081302114231593e-02,5.422682274789902834e-02,6.395433924195118025e-02,6.456493168890500844e-02,7.351078813865909167e-02,7.627157369307881185e-02,8.990909189533824453e-02,1.038736942089610038e-01,8.575333835919198011e-02,4.000000000000000000e+00
1.362073976515524087e+00,1.341229175265724383e+00,1.311070059060248205e+00,1.300924565697076485e+00,1.311210741178391093e+00,1.336286784517788817e+00,1.306464669316827365e+00,1.039432057374781060e+00,5.278581620211223457e-01,1.679988330532931617e-01,5.622686741905197350e-02,3.536432517834019185e-02,4.588328567063357927e-02,6.142824288650566844e-02,7.556260809455481176e-02,7.952222368891304072e-02,8.478349357419553978e-02,9.935556302651452065e-02,6.000000000000000000e+00
1.484363131596032392e+00,1.542331008495412492e+00,1.589489415746471401e+00,1.581411915512018096e+00,1.546890338770506412e+00,1.524995241918960298e+00,1.484085222929151016e+00,1.167835728608858537e+00,5.613811163601477583e-01,1.659467132787436905e-01,7.946808911288485988e-02,6.906046082816603982e-02,5.910147499438472146e-02,6.931912973057917371e-02,8.167609081171572916e-02,8.878806455318954960e-02,1.154510709801644386e-01,1.428137429577004125e-01,6.000000000000000000e+00
1.613143149659239217e+00,1.798043131676671846e+00,1.967650420542468970e+00,2.150962268121572318e+00,2.218945918059019196e+00,2.294315630903921210e+00,2.298064340370463032e+00,2.311271663411937460e+00,2.202482030951038006e+00,2.090216252513187545e+00,1.960662627085684173e+00,1.845887873205926066e+00,1.781864837989822981e+00,1.767018545155506715e+00,1.789390135156091688e+00,1.832919384937790497e+00,1.812274646548227341e+00,1.719437390981089386e+00,1.600000000000000000e+01
1.680890689852140296e+00,1.768682386359812675e+00,1.852459239209677477e+00,1.893269974228070085e+00,1.796725169335033900e+00,1.522889998199218331e+00,1.105651416424759503e+00,6.669012485466092599e-01,3.327046195618150737e-01,1.430063750881152007e-01,5.742102373106289237e-02,3.266576438512495961e-02,3.231626206587939754e-02,4.540973017583189997e-02,7.031860436473991172e-02,8.720910747077600944e-02,1.099177712181394762e-01,1.328110029723938434e-01,3.000000000000000000e+00
1.432980417145594654e+00,1.520810225697645901e+00,1.685425154731809760e+00,1.836683345204901840e+00,1.879731305378108175e+00,1.858225203871010756e+00,1.863900789344231423e+00,1.925960494774993759e+00,1.967926034702841775e+00,1.963116865040590797e+00,2.016502971097658303e+00,1.981744667376324820e+00,1.679110307983424200e+00,1.190694385980596515e+00,7.115714101968348970e-01,4.902100311182880366e-01,8.884478580227170852e-01,1.677132505796428585e+00,1.600000000000000000e+01
1.576651225448747251e+00,1.604512493083596780e+00,1.663865916086214147e+00,1.754534851361681191e+00,1.828648941149169538e+00,1.871072838589515897e+00,1.832591211424833499e+00,1.668532614081058796e+00,1.361890759624361680e+00,1.025786603225554927e+00,8.491104292473626858e-01,8.950400243887545182e-01,1.051073588532959402e+00,1.219088975138429953e+00,1.324934268839093932e+00,1.279242889628241953e+00,9.754202197697438015e-01,5.768310021739089244e-01,1.400000000000000000e+01
1.625353020794804371e+00,1.684662836026870725e+00,1.719508219087860112e+00,1.727085878264019048e+00,1.724274422388989869e+00,1.707609312376337840e+00,1.722408485164792946e+00,1.740488310271167460e+00,1.758022028924952629e+00,1.783268698978102584e+00,1.856822685356220415e+00,1.937907424579627946e+00,1.851554430706422893e+00,1.412190764103169016e+00,7.198154798393481268e-01,2.505790051429761522e-01,1.148042076219606827e-01,1.075034015178076702e-01,1.100000000000000000e+01
1.519291251148005450e+00,1.581217248146122634e+00,1.650112912711221735e+00,1.739037575463859175e+00,1.814519474373468277e+00,1.824448316118198576e+00,1.829764886806603208e+00,1.870194487763977786e+00,1.934073601961413313e+00,1.986788960261383519e+00,2.046701196808899503e+00,2.126255627223309297e+00,2.092411518849261576e+00,1.610730981371674808e+00,7.699411119196306608e-01,2.297177372163589637e-01,1.014273560473799157e-01,1.072031185156878952e-01,1.100000000000000000e+01
1.382357314702061135e+00,1.413339587268001463e+00,1.497897654746053409e+00,1.603573375588425165e+00,1.743510818373100735e+00,1.816138613280011471e+00,1.755560491611407148e+00,1.735128593717575995e+00,1.835302055543213573e+00,1.933151769122745778e+00,1.983008742939940117e+00,1.997734521003048602e+00,1.825814700405668844e+00,1.304067130048101042e+00,5.973782876394122532e-01,1.873355933184795985e-01,1.164830355842398774e-01,1.535038976083712425e-01,1.100000000000000000e+01
1.400455157747604762e+00,1.385138005932987859e+00,1.440570592999433241e+00,1.554278645666475667e+00,1.647382428085203632e+00,1.698402810079622238e+00,1.793124884312853107e+00,1.907204906385866483e+00,1.922680627219286453e+00,1.924131673130609954e+00,1.924869705009776721e+00,1.805868206290668798e+00,1.481568950180453204e+00,1.006741854786365131e+00,5.509637228670251075e-01,4.203993291722966652e-01,1.097379525061974670e+00,2.254913397183752277e+00,1.600000000000000000e+01
1.567557000642043175e+00,1.625022405476646004e+00,1.681349631670620237e+00,1.721942548724216593e+00,1.765160871031643985e+00,1.793352260244613472e+00,1.797257854292717560e+00,1.819221182824211525e+00,1.869309645952353716e+00,1.881312688920738552e+00,1.916550031703104562e+00,2.018203378984976926e+00,2.007088150708224106e+00,1.598173039423783859e+00,8.429973144943573304e-01,2.994440043374905214e-01,1.333925135690329777e-01,1.059871362288256902e-01,1.100000000000000000e+01
1.428071648808472371e+00,1.472137420760525561e+00,1.562724588425637329e+00,1.653879720199919579e+00,1.744588076299655732e+00,1.809280684497674319e+00,1.815361607607314243e+00,1.832477321382436575e+00,1.917211252048488301e+00,2.005840056167470742e+00,2.084332697286413350e+00,2.110091170459182042e+00,1.905347832468409219e+00,1.471075216202032188e+00,9.589179733006107931e-01,6.377860137242788996e-01,9.187384709809054417e-01,1.621796115892658596e+00,1.600000000000000000e+01
1.570841481809929885e+00,1.594723466999996786e+00,1.650361889840771479e+00,1.716672285095789174e+00,1.809924900320492913e+00,1.888980348456673619e+00,1.927926192189267196e+00,2.001160428967768468e+00,2.049684003017949507e+00,2.063393915027173620e+00,2.076861476833634867e+00,1.969844329456341470e+00,1.647703144104365691e+00,1.170610055188384457e+00,6.799622732040278006e-01,4.095635339893157756e-01,6.919663829650843923e-01,1.329215888644405430e+00,1.600000000000000000e+01
1.573294162581977851e+00,1.597486611279911983e+00,1.659735805461995284e+00,1.707778817983597985e+00,1.714812564265883132e+00,1.728640152697841437e+00,1.779822848463022300e+00,1.846789322057219351e+00,1.959097466699303070e+00,2.079014285985926414e+00,2.107939241726355384e+00,2.095904786653641771e+00,1.974439165458421463e+00,1.620665175944004055e+00,1.147722868968942489e+00,8.289413544881565343e-01,1.044027438208448011e+00,1.676808629487923419e+00,1.600000000000000000e+01
1.557665785122676283e+00,1.538082209328560213e+00,1.557784512936915000e+00,1.621310168469064728e+00,1.697554407856151970e+00,1.682477309770431306e+00,1.324461649040893363e+00,7.102831848495286815e-01,2.734629409974534964e-01,1.237625047853324056e-01,9.268276978979214653e-02,9.142637897013047854e-02,1.103597596089569560e-01,1.155602743279178224e-01,8.881061462735521939e-02,6.295782827932427939e-02,7.961778267499114436e-02,1.182997723438389270e-01,4.000000000000000000e+00
1.469606716783499412e+00,1.521882637186750431e+00,1.690581459160546585e+00,1.952654914925149532e+00,2.276857050059518439e+00,2.487258690993968901e+00,2.512197530347538788e+00,2.402830250729050210e+00,2.148780538628383141e+00,1.713114684717403247e+00,1.130294275942061777e+00,6.136158738160875092e-01,3.004812714041183441e-01,1.358789989356374850e-01,7.125729478702477748e-02,7.241842616728220994e-02,9.355237012222222814e-02,1.076956906181874563e-01,4.000000000000000000e+00
