1.426096201687998111e+00,1.412037747825563683e+00,1.501508726508120173e+00,1.618815413142934201e+00,1.677115014272615223e+00,1.696839413695113485e+00,1.692184836798779290e+00,1.404417868759619825e+00,7.300984152722476139e-01,2.120762348145764642e-01,5.538958326039453844e-02,5.499429533027787309e-02,6.885286072267088331e-02,5.294150228204378555e-02,3.389836226549584886e-02,4.800500636383255720e-02,8.321045458284763441e-02,9.340801533226855691e-02,6.000000000000000000e+00
1.511384839248963718e+00,1.519060934253757544e+00,1.569321614268246012e+00,1.644903271041239234e+00,1.695936393100225370e+00,1.743790955232090045e+00,1.799087227329837724e+00,1.859047953977320145e+00,1.874596270819435695e+00,1.913454524716363458e+00,1.989813591608547760e+00,2.068855459256918383e+00,1.989397421637788765e+00,1.511734771458012272e+00,7.544722621579101896e-01,2.560615055293379294e-01,1.082228840417842619e-01,9.728373476522156338e-02,1.100000000000000000e+01
1.569852904191680221e+00,1.632416788604805769e+00,1.719139089097890372e+00,1.747740919131161252e+00,1.730763513292489897e+00,1.761845869199803349e+00,1.862893327601096161e+00,1.938114695348134298e+00,1.972087732823922579e+00,2.010346970319835780e+00,2.066719822661062356e+00,2.016978618372766707e+00,1.741144544669883221e+00,1.325396668759806218e+00,9.223678208460954764e-01,6.556430992822608328e-01,8.443528455267013122e-01,1.399072395699175964e+00,1.600000000000000000e+01
1.788163261556124040e+00,2.103637130701864866e+00,2.380864598937138421e+00,2.613831807471900248e+00,2.653122571041155453e+00,2.685930973269436084e+00,2.635695427514149092e+00,2.535108997272327080e+00,2.235606153475332203e+00,1.998334459602581381e+00,1.820013027720226439e+00,1.742736598142405224e+00,1.774515651193401711e+00,1.811232376998557214e+00,1.844070360858197200e+00,1.817304113259829546e+00,1.715378964935993400e+00,1.622669166938438767e+00,1.600000000000000000e+01
1.648322636086985149e+00,1.684552856820851874e+00,1.749438668050942169e+00,1.919010089343877290e+00,2.153991888209450423e+00,2.424699393033822759e+00,2.650647923064832767e+00,2.631068679535019328e+00,2.542673099398679248e+00,2.317401426914474705e+00,2.177890433220750488e+00,2.109807458246743206e+00,2.058927791507012550e+00,2.036378346690052688e+00,2.039250722966029272e+00,1.957148703012339785e+00,1.504422617324262745e+00,8.421378424510177485e-01,1.400000000000000000e+01
1.598816856350339766e+00,1.593962817747871075e+00,1.598299685225422540e+00,1.659464030249416577e+00,1.767455013879804637e+00,1.829577737554204608e+00,1.784632541364562952e+00,1.796853123183981937e+00,1.893728851430799054e+00,1.992108893957484028e+00,2.053944736654947256e+00,2.031501402520368149e+00,1.780595320624864808e+00,1.336671360359918737e+00,8.992664171329179945e-01,6.460924211431300357e-01,8.596016303571626382e-01,1.389345264719433537e+00,1.600000000000000000e+01
1.708543341690897721e+00,2.048700490705672284e+00,2.463844919567415470e+00,2.585072221281679461e+00,2.635824886781556575e+00,2.639872560827748238e+00,2.649585767786693857e+00,2.522429905604105294e+00,2.400274126211753067e+00,2.153124528851512398e+00,1.940288180990553224e+00,1.841608586182080343e+00,1.792017866643443424e+00,1.718373689403610793e+00,1.531913419008507304e+00,1.222015496316016137e+00,8.459343997088508704e-01,5.291884997501903332e-01,1.000000000000000000e+00
1.510947098620724738e+00,1.526634092611136362e+00,1.639800191671650698e+00,1.789400721898587676e+00,1.894758345182131709e+00,1.918157005653433167e+00,1.884398546422944687e+00,1.868340807968346784e+00,1.848842706644483247e+00,1.835097259680224857e+00,1.872532298632381575e+00,1.794598590629077339e+00,1.311431246208687673e+00,5.987407831997911822e-01,1.930433062576790149e-01,9.559172038047529518e-02,9.251515766148032949e-02,1.191544265215057075e-01,1.000000000000000000e+01
1.395373001122604872e+00,1.565801961146875643e+00,1.851002636748857455e+00,2.122051296289092726e+00,2.298515453196444902e+00,2.390984114127121529e+00,2.431474348733769109e+00,2.451076780923650666e+00,2.381882004814874776e+00,2.157401887570737031e+00,1.726977229208614517e+00,1.169633411060811756e+00,6.842747523895973405e-01,3.695481391581973973e-01,1.808567595775042447e-01,9.216766122145622631e-02,7.329876079759259366e-02,7.344010305688393470e-02,8.000000000000000000e+00
1.636608257392817567e+00,1.671111789659987856e+00,1.735950487815435483e+00,1.860904190725548357e+00,2.015005711196340865e+00,2.229571773169737536e+00,2.448134675892602363e+00,2.478220077767165463e+00,2.409420382373519853e+00,2.141322404664395496e+00,1.936472047385086048e+00,1.802489628120952592e+00,1.698713487305307357e+00,1.700779516790954737e+00,1.748601392331907700e+00,1.670029956892765011e+00,1.238145375284565475e+00,6.362387720424540483e-01,1.400000000000000000e+01
1.552235864585550740e+00,1.631833293644236571e+00,1.667337228471385657e+00,1.670973863970796724e+00,1.693223927850945998e+00,1.749820831474469651e+00,1.840374199466018101e+00,1.920477183010370847e+00,1.997895301581499972e+00,2.095049973420004097e+00,2.145840366711707414e+00,2.106231495665421782e+00,1.936763326908026439e+00,1.565640120527806545e+00,1.071628030257307795e+00,7.755310127062031711e-01,1.045988445518611254e+00,1.683669646907922424e+00,1.600000000000000000e+01
1.859243390945110930e+00,2.134569292416227171e+00,2.312775708787310869e+00,2.412112074228498937e+00,2.426417946453495844e+00,2.445821556507554284e+00,2.337815112581071553e+00,2.168035696426253267e+00,1.884436167635953341e+00,1.726913429452334281e+00,1.709466784547620133e+00,1.696728784882955310e+00,1.715979621751440254e+00,1.742821838373707521e+00,1.741124143093158105e+00,1.713549811125709477e+00,1.651465741864126979e+00,1.556979581415187663e+00,1.600000000000000000e+01
1.489372513061331116e+00,1.555571318062570541e+00,1.649478566793356249e+00,1.717825711398331512e+00,1.764076734493689180e+00,1.783793456390658561e+00,1.806048037738364531e+00,1.849990950910396670e+00,1.843336005466555072e+00,1.844225796401567141e+00,1.918623955321737906e+00,1.976852660400234996e+00,1.830609052241604751e+00,1.302569555017372593e+00,5.838504572208371712e-01,1.822316153297276198e-01,1.057117396838008760e-01,1.133338217182069119e-01,1.100000000000000000e+01
1.410371335256980441e+00,1.480444618036642179e+00,1.675934777715334612e+00,1.851566845064780642e+00,1.907738878576057395e+00,1.903424664393572385e+00,1.896739740421228726e+00,1.939169467471177466e+00,1.995123416005347483e+00,2.006111898750317923e+00,1.979898188297889217e+00,1.870579916530068942e+00,1.536635169095869724e+00,1.023964065777618115e+00,5.727840484187500802e-01,4.131007365093397610e-01,8.225636660121108390e-01,1.576687632398686478e+00,1.600000000000000000e+01
1.593094320958909460e+00,1.638448886662237314e+00,1.663657918764008592e+00,1.683524637264452117e+00,1.721743394077368317e+00,1.758065012759283174e+00,1.797147449695410293e+00,1.862988041805313522e+00,1.890869666528580240e+00,1.870076995044421597e+00,1.901509534155041425e+00,1.987788305497570462e+00,1.920793207549887249e+00,1.476381470211590052e+00,7.600366611109611314e-01,2.833824226827464932e-01,1.859222163507635583e-01,2.254966681037992582e-01,1.100000000000000000e+01
1.449197091452480102e+00,1.507233283011119029e+00,1.596901173567526477e+00,1.689514566061722345e+00,1.753447956795767926e+00,1.781483454841136904e+00,1.825778710311165565e+00,1.865667941916567818e+00,1.859703889945395261e+00,1.856019342714475107e+00,1.924355121573901872e+00,2.003689549939089432e+00,1.939514419020911262e+00,1.503923040010459955e+00,7.673007848193877933e-01,2.713871596713343104e-01,1.192176908011689518e-01,8.107378335130557834e-02,1.100000000000000000e+01
1.503438159036868171e+00,1.705141052527456402e+00,1.883027622284906055e+00,1.890290759849375668e+00,1.760507420692847491e+00,1.485464169638110565e+00,1.069113795696769564e+00,6.455601269964403865e-01,3.243010787453280974e-01,1.383025017648682464e-01,6.968786625386964861e-02,5.547524509902569678e-02,5.022926368795969237e-02,5.408037170833104174e-02,7.682578418630398032e-02,9.292233149957543348e-02,7.138866214347121264e-02,4.402480327606471400e-02,1.000000000000000000e+00
1.634812354855113448e+00,1.698769994406167605e+00,1.706410120731911118e+00,1.712965969330406901e+00,1.764356044440938076e+00,1.803017525444276625e+00,1.836408528330333301e+00,1.885141469837929407e+00,1.925334315567814203e+00,2.008313882359189950e+00,2.110223426072035835e+00,2.093401707510395671e+00,1.836509518999721591e+00,1.350440066741714240e+00,8.543196271924097251e-01,6.188716186021940846e-01,9.225270516324644010e-01,1.593176706856983760e+00,1.600000000000000000e+01
1.328015856567868802e+00,1.307457774006252516e+00,1.407188144517945716e+00,1.511808416668126931e+00,1.554685807813352083e+00,1.471997979533331335e+00,1.046380853091088525e+00,4.486244888583421631e-01,1.170853208714592725e-01,3.599598415881688496e-02,2.959668269294116888e-02,5.889832800596168927e-02,9.712005321821048920e-02,1.168977095867093363e-01,1.231411473413256963e-01,1.031886970412524834e-01,7.478329697048055613e-02,5.149622069442012090e-02,4.000000000000000000e+00
1.281670792222730171e+00,1.279209165223382572e+00,1.349134461600855150e+00,1.458881510419837602e+00,1.550092806115443533e+00,1.617182021003070513e+00,1.609871890749624779e+00,1.599200917286104584e+00,1.681930025999189615e+00,1.790613853672272882e+00,1.737390595721818087e+00,1.463422949285269059e+00,1.033734048900363245e+00,5.965663331868062969e-01,2.979644000580204954e-01,2.653836726926043221e-01,6.876554868665492037e-01,1.345241424828058197e+00,1.600000000000000000e+01
1.508274445601357927e+00,1.537943268908531946e+00,1.615463370106894114e+00,1.683064329455533858e+00,1.736852935960972122e+00,1.823103900162634794e+00,1.921623867612041181e+00,2.000214160383757545e+00,2.040887580529028078e+00,2.059667101236075659e+00,2.059733704572603408e+00,1.912025998125758131e+00,1.511038245564122473e+00,9.744405330493735029e-01,5.296276895673641683e-01,3.834339030361249012e-01,7.783184948880004228e-01,1.474927511027541271e+00,1.600000000000000000e+01
1.769281001104694662e+00,1.907844821840982252e+00,2.043505220315692483e+00,2.170921450453180412e+00,2.257329688855318039e+00,2.338073310578917319e+00,2.335596678299934226e+00,2.301678397031908574e+00,2.150348106144452487e+00,2.036006032967493606e+00,1.979406465902787238e+00,1.943023679052091168e+00,1.943488952645954448e+00,1.961837104498252105e+00,2.003465305340224489e+00,1.977393193434339391e+00,1.555695406982398499e+00,8.368141041262380231e-01,1.400000000000000000e+01
1.512706826378874325e+00,1.490165189755458197e+00,1.574415596530200911e+00,1.670813160859046409e+00,1.714182569016547308e+00,1.793439006795886748e+00,1.824705885830161245e+00,1.835946818079185139e+00,1.894684377537537490e+00,1.974052898928394750e+00,2.019807628966625579e+00,2.049726482858789112e+00,1.878720485416626174e+00,1.269247155398769866e+00,5.573339969708093200e-01,2.301309833997756960e-01,1.528009017843196538e-01,1.028938666024211135e-01,1.100000000000000000e+01
1.971828807599958377e+00,2.199224247348984917e+00,2.369140306819741415e+00,2.537596509113606569e+00,2.554039716865737830e+00,2.563359431357366880e+00,2.519899148808438127e+00,2.534201060011493478e+00,2.460700373107426842e+00,2.377566590075590902e+00,2.250205702421170795e+00,2.171398316003394502e+00,2.104052840346713804e+00,2.029300819372140019e+00,2.018625705519403013e+00,1.933265014922171954e+00,1.445362811201362341e+00,7.537504948520399317e-01,1.400000000000000000e+01
1.517957746068236968e+00,1.613542837093242088e+00,1.708397305819797207e+00,1.741782176299397911e+00,1.778165419348624710e+00,1.797999761577764977e+00,1.807826433140717892e+00,1.839013644726910757e+00,1.904143393515345117e+00,2.011374073282091945e+00,2.054970783790223354e+00,1.965595800076755495e+00,1.679886607624945905e+00,1.259454746955731119e+00,8.949931276234990296e-01,7.522986152745905208e-01,1.183596773131084579e+00,1.982824014035899252e+00,1.600000000000000000e+01
1.589106085973830629e+00,1.601635691287976115e+00,1.615086083979137221e+00,1.666305849175278908e+00,1.763565093682013751e+00,1.901383501164911394e+00,2.323949250317822735e+00,3.114096646105014798e+00,3.536074338818624430e+00,3.129257950697832857e+00,2.303342503183499979e+00,1.449493455041885870e+00,6.433867731225637598e-01,1.803298437423601075e-01,5.367183992774392232e-02,3.613946565812652806e-02,3.019048765395398320e-02,2.967128724773823376e-02,7.000000000000000000e+00
1.375096392412946456e+00,1.411325755916615243e+00,1.608207363451703564e+00,1.796679669255321077e+00,1.851838541386122694e+00,1.887609166658751114e+00,1.923092731952956491e+00,1.991648698599801204e+00,2.057891967847433001e+00,2.086927555739355622e+00,2.093415680149216751e+00,2.050647917419300192e+00,1.851497994217092380e+00,1.434657342492646981e+00,9.453166014708780374e-01,6.305895295794602395e-01,8.054232064075589337e-01,1.333704405514782643e+00,1.600000000000000000e+01
1.252892264119269239e+00,1.223068923382319095e+00,1.331057910578542280e+00,1.426048824714965413e+00,1.352336416091132421e+00,1.028291922154865423e+00,5.107482365962395798e-01,1.673858721672494276e-01,6.885204198158365041e-02,5.832580436935485418e-02,5.594153303790590226e-02,5.891800055191716290e-02,7.573822241015767953e-02,8.647770993319248145e-02,6.729743239478153116e-02,5.752589214589683142e-02,8.996009036854030194e-02,1.294433658303150159e-01,3.000000000000000000e+00
1.483087076385037673e+00,1.569418427903052304e+00,1.690784914932583316e+00,1.747972652073421784e+00,1.804121802225218341e+00,2.005851624292025015e+00,2.247170243321940930e+00,2.345650668528205252e+00,2.298639609509849357e+00,2.001889809021637046e+00,1.790251168850427899e+00,1.739595032813741948e+00,1.740064186650466693e+00,1.769439830833053673e+00,1.799129462760618914e+00,1.754212765860622136e+00,1.403063966592066336e+00,8.391925874788893625e-01,1.400000000000000000e+01
1.577538619660621588e+00,1.623095970173602076e+00,1.679635414956527351e+00,1.727956790885293081e+00,1.765539314169142227e+00,1.791084424417533238e+00,1.837666166357521336e+00,1.889257098627746156e+00,1.933605621474045799e+00,1.997424679506089262e+00,2.076012929892443459e+00,2.040954248571599017e+00,1.827483798568036333e+00,1.437577481655313072e+00,9.863342107807879788e-01,7.238609019501691666e-01,9.746024656022540533e-01,1.560999936627675666e+00,1.600000000000000000e+01
1.496704366290249277e+00,1.456075529669460522e+00,1.516143600363006438e+00,1.591097930727429999e+00,1.655849295338657434e+00,1.744139815670573634e+00,1.786515298097637316e+00,1.808704867195370936e+00,1.822247763737063764e+00,1.847057324928565780e+00,1.899798601761290673e+00,1.886037092452598873e+00,1.454242418735422593e+00,7.104330937964500325e-01,2.463931944748415925e-01,1.140154253184735289e-01,8.954483710940072672e-02,1.087180965612210837e-01,1.000000000000000000e+01
1.641406727224768325e+00,1.742284968607299644e+00,1.845867011430630367e+00,1.859954267596506838e+00,1.755902717718223149e+00,1.501251920624715686e+00,1.088394422252938476e+00,6.804546102479089864e-01,3.740904058760931572e-01,1.662279747708208522e-01,1.005653833956785814e-01,1.114951418499915275e-01,9.570875007420545644e-02,7.557036112862822175e-02,5.478178222326728075e-02,4.397133622563088873e-02,7.079816239711293757e-02,9.506274382689361424e-02,4.000000000000000000e+00
